[74.69217610899686, 74.6945217929881, 74.69232578278269, 74.69461010867894, 74.69678795494136, 74.69475921225751, 74.69326009207222, 74.69468564898713, 74.69870062548135, 74.70135786427213, 74.70122076426888, 74.7071513547747, 74.71016591817444, 74.69495067492224, 74.69487230809848, 74.69921436095794, 74.69929658908742, 74.7044205364398, 440.2027032465663, 440.2077835349801, 74.70643719274207, 74.70709188108745, 74.70443121342221, 74.71027579336977, 440.21522248311265]
[74.7850576814033, 74.80139609242828, 74.80121601955439, 74.8037747737649, 74.80399465106788, 74.80211886887635, 74.80329710517518, 74.80595241373977, 74.80845053659463, 74.80566429625375, 74.8082929494205, 74.80558746170006, 74.80258744155888, 74.80897923953316, 74.80537184248989, 74.8063203286791, 74.81083132734177, 440.21335819202017, 74.81281817741295, 74.80726660415601, 74.80573143958054, 74.8090858480736, 74.80833569496372, 440.2230726194087, 440.21817420913567]
[74.59156440446692, 74.60420478567156, 74.60552413849793, 74.6073509036259, 74.6079703879676, 74.60994622025275, 74.61449930715065, 74.61338800917422, 74.60941531362043, 74.61188619934207, 74.61301279758683, 74.61232021082323, 74.61457535429646, 440.1775563857832, 74.6241520280761, 74.61817959009294, 74.62670922824084, 74.61526166632133, 440.1697612399761, 440.18571373633625, 74.62197058190823, 74.61691903808203, 74.62293680246916, 74.61240098628873, 74.61582654447827]
[74.56592953997836, 74.56752586415469, 74.56706983204187, 74.56780636596962, 74.56854827530282, 74.56805632751235, 74.56987621195425, 74.5700079940124, 74.56792561138234, 74.57102642753483, 74.57230812877917, 74.57061489167842, 74.57583005869992, 74.58246399938876, 440.18074695470506, 74.57537597098245, 74.57031537860578, 74.5740772860369, 74.58255974634748, 74.57536209975808, 440.1899088828394, 440.1722800041358, 74.57231103627623, 74.57131273541673, 74.57719610770205]
[74.7187065464902, 74.7195696601632, 74.71892991975619, 74.72250501961564, 74.72033004481989, 74.72278461698177, 74.7256313597892, 74.72252132855037, 74.72291136439486, 74.7268931485057, 74.72265782368342, 74.72511560426375, 440.1791895395503, 74.73849876618657, 74.72564638182331, 74.73088831926621, 74.72566772722175, 74.72359162141947, 440.1692540333299, 74.72961078164006, 74.7311064330138, 74.72466125063285, 74.72950103493473, 74.72932251416691, 440.16249280172934]
[74.55952850737144, 74.56038302560475, 74.55997869157399, 74.56051028200267, 74.56286023226458, 74.56112584966225, 74.56403391371913, 74.56163139201438, 74.5631415925521, 74.565263439732, 74.5646257198982, 74.56155998982125, 74.56716259677242, 74.57140660408892, 74.58115639832913, 440.1846871938161, 74.56807301884453, 74.56972520872661, 74.57541559944863, 74.56904212549712, 74.56899855735483, 74.57020670395472, 440.19781544399274, 74.56556614359125, 440.190527079892]
[74.5431055411128, 74.5432232564401, 74.5433527066132, 74.54452671625656, 74.54364648761792, 74.54377078428433, 74.54492412658543, 74.54669048380723, 74.54720154470503, 74.54686313752259, 74.55278238353658, 74.5456787590401, 74.54688096317818, 74.5459201615764, 74.55036298834422, 74.54882765973701, 74.55483084620536, 74.55099741733491, 74.54884533362508, 74.54738155382027, 440.17351428195553, 440.1599126551362, 440.1640199236358, 74.55577527239245, 74.5482427914083]
[74.60034823460758, 74.62058288789514, 74.61966900598803, 74.62086569014124, 74.62205905811392, 74.6238378741278, 74.619922444295, 74.6209996436401, 74.62092526782777, 74.62821245833106, 74.62281847386016, 74.62477024920074, 440.1860447873435, 74.62419244073845, 74.6258717119319, 74.62653534138794, 74.63022354181184, 74.6249283461388, 74.63380263928141, 74.62826354364955, 440.1827036382047, 74.62653846853428, 440.1898899719923, 74.62747407744865, 74.6318070320074]
[74.55810947198427, 74.55846027953342, 74.55882610068451, 74.55881698712727, 74.55895226904646, 74.55993879177782, 74.56128289650736, 74.56168674533025, 74.55895662722122, 74.56247501874799, 74.55945781684851, 74.56287235158672, 74.56350463821283, 74.56145909029026, 440.2068917709949, 74.57079599195605, 440.2083414875325, 74.56812517596765, 74.56374149442574, 440.2183715966801, 74.5636526030544, 74.5594608325693, 74.56201219404605, 74.56568398812979, 74.56915556229882]
[74.5608586608699, 74.57490210196462, 74.574139915194, 74.57558277137485, 74.57887474209365, 74.57554319123716, 74.57621162746632, 74.5808866910105, 74.58452969706224, 74.58261617749453, 74.58305371578462, 74.58020967499299, 440.1631540992703, 74.58190103863899, 74.58209138426733, 74.58412633949567, 440.17042030020156, 440.1772464861989, 74.59088779912021, 74.58305497343224, 74.58583948152697, 74.5841232585992, 74.58866298518318, 74.58549998517663, 74.58126873740615]
[74.99566948153358, 74.998862963667, 75.00136329580754, 75.00151597457851, 75.01577496167734, 75.0071824286688, 75.0094113961848, 75.031350105864, 75.00580409504558, 75.0221773422997, 75.03185221786657, 75.02814129941066, 75.02588272485434, 75.03529277522314, 75.02444841118071, 75.03547799256054, 440.1813478373011, 440.1959160057819, 75.03542582421116, 75.02934390269799, 75.0324260684852, 75.03348343509549, 440.1885195653797, 75.04042660196116, 75.03325038046432]
[74.79298005650348, 74.79755512199795, 74.79488474544847, 74.79793465197376, 74.80921174861112, 74.79607284874771, 74.81492656378634, 74.81473530493756, 74.81568585685758, 74.81270646083959, 74.81421914070675, 74.79951604444787, 74.81622274179436, 74.81838710431822, 74.82093770024946, 74.81940970306499, 74.81817635395798, 74.818881373568, 440.16378555718586, 440.1653438848025, 440.16140395868456, 74.81851817068731, 74.82213162892681, 74.802672414082, 74.8145176402099]
[74.98855156144705, 74.98892962647322, 74.98859389063058, 74.99493801465746, 74.98948555543976, 74.989438575047, 74.98929775831968, 75.01007350053351, 74.99586748570951, 74.99397844201684, 74.99379431387486, 74.99229950630964, 440.25391234533544, 74.99766894681373, 440.26831130843976, 75.01158810052065, 440.25835928349164, 75.02189011409783, 74.99958330198638, 75.02002478713025, 75.00905679400165, 74.99935616440835, 75.00835641088317, 75.00065989146363, 74.99670400421923]
[74.60353789461938, 74.6241993920027, 74.63191308720651, 74.62498074958299, 74.62841225530758, 74.63288582571774, 74.63738893252437, 74.63702386337492, 74.62707857199439, 74.6366770039483, 74.62970673922877, 74.63515520729861, 74.637346915629, 74.64861611026701, 74.65089162489026, 440.1911145035957, 74.64493302811069, 440.17653642928417, 74.64045032528867, 74.64585207145396, 440.1831650090531, 74.64590852633869, 74.63361736135688, 74.63587047113876, 74.6374764971052]
[74.4941766581498, 74.49723132205493, 74.49442668704474, 74.49819011520452, 74.49847313901432, 74.49591349835485, 74.49730129020162, 74.4993989340364, 74.50514775476601, 74.50389217858866, 74.51111979862749, 74.50221239935094, 74.49730106334431, 74.50255836691856, 74.50122052659772, 74.50124163325708, 74.50277670815291, 440.1978759519863, 74.52108616747803, 74.50753279602483, 74.50633139045858, 440.2156326373103, 440.2052955075912, 74.51195865220909, 74.5122167117377]
[74.53253988231646, 74.53849573844315, 74.53485249458961, 74.53904483632738, 74.53941806006969, 74.53531031083477, 74.53674322652788, 74.5466781681097, 74.5399888057292, 74.5437192504388, 74.54167272604036, 74.53708202958656, 440.17097198396635, 74.54620647842691, 74.54479795779201, 74.55683451248532, 440.18032880873864, 74.54478768386221, 440.1903190591785, 74.55936046179484, 74.5542390755275, 74.54628508418831, 74.55535398921337, 74.5484150552748, 74.54328169876986]
[74.52845070794106, 74.54374147887002, 74.54087991666401, 74.54698594224122, 74.5455115910977, 74.54380556641023, 74.54897540867202, 74.54945690010001, 74.54835515529189, 74.54906411992887, 74.54810997868614, 74.5440878203963, 440.183548002862, 440.18751588171375, 74.55175077795982, 74.54975954641698, 440.1810823475333, 74.55095258856741, 74.55064617302396, 74.55722413599376, 74.55145964013651, 74.55712204898057, 74.55958639904597, 74.54798846122242, 74.55058385892512]
[74.86533830533287, 74.86912550157304, 74.86805684171998, 74.87068296037273, 74.8740820441588, 74.86951261513644, 74.87189238830913, 74.87075513272897, 74.87319533035841, 74.8760245159483, 74.8757682947913, 74.87544787648496, 74.87253045876376, 74.8760000081786, 440.2041995121459, 74.8805156315662, 74.87811896382294, 74.87455966195786, 74.87597454178889, 74.88298897230257, 74.87941102589218, 440.1885383582949, 440.1963748277203, 74.8815810072129, 74.87625998430583]
[74.70071785913359, 74.70104732730267, 74.70202091414828, 74.70331622346248, 74.70108777962437, 74.70378674393862, 74.71871033306519, 74.70586742764539, 74.70464984407286, 74.7013922188382, 74.7025832254474, 74.71405423370747, 74.7086843355963, 440.1986098713071, 74.7195880191256, 440.1939725016257, 74.71420593450458, 440.19223205119124, 74.70810437807359, 74.70176562660536, 74.71154832629564, 74.72581716716344, 74.70509977333619, 74.71519822781853, 74.71550485070952]
[74.66350836669947, 74.66376123505059, 74.66351035028553, 74.66612809264579, 74.66539048886311, 74.66625102243611, 74.66420653449663, 74.66829822728188, 74.66971091252756, 74.66663090852282, 74.66801201887174, 74.66721044209412, 440.18914555494695, 74.67084022616685, 74.66947374363178, 74.67280614596658, 74.6854195706614, 74.6754027855153, 74.67129249223547, 74.66678707574681, 440.1769673116052, 74.66987745025564, 74.67623948556479, 440.18065450480935, 74.6673791847437]
[74.54627328794936, 74.54659390652095, 74.54629099582208, 74.54764428816802, 74.54679248208086, 74.55013559562508, 74.54770321575516, 74.54920758906438, 74.54800093929073, 74.55344057572262, 74.54768372273742, 74.55090576290063, 74.55603358621298, 74.5477589310907, 440.1826643938334, 74.56145722722005, 74.56398910239814, 74.55065163767703, 74.5560737490824, 440.1745358219378, 74.55735220312306, 74.55986901194059, 440.16671255250793, 74.55091774461906, 74.55520125882487]
[74.89175093948302, 74.89463609251843, 74.89222972246463, 74.89689025577111, 74.89704209048317, 74.89543495382605, 74.90447638711596, 74.90263677338196, 74.90542641517217, 74.906149628223, 74.89930228321252, 74.89724066399563, 74.9383854432098, 74.9062137464786, 74.9062765994935, 440.2031108589141, 74.90379735414683, 440.2065192224768, 74.9169799400723, 74.90704128723699, 74.91066347353419, 74.9044328722617, 74.9088335964037, 74.89759421135113, 440.2065570541556]
[75.15053118197758, 75.15061813732883, 75.15279956264317, 75.15065612271493, 75.15263721828155, 75.15756252893217, 75.15673156494935, 75.154859143802, 75.15145220361865, 75.15714672902385, 75.15306262369539, 75.158640406912, 75.16277095380151, 440.2825886373706, 440.27941057362085, 75.1625900706999, 75.15959987599783, 75.15868330422857, 75.15255539653434, 75.18857862595095, 75.16986330821477, 440.278223074317, 75.15430255995146, 75.16089680730884, 75.16350017801088]
[74.66064033252094, 74.67482443246179, 74.67299112415813, 74.68587495618263, 74.67616168806167, 74.67647859112272, 74.69945614258629, 74.68603222738464, 74.68594556584794, 74.68597115036026, 74.67809818688515, 74.68947885723671, 74.68647671106466, 440.1520396298119, 440.15646830266525, 74.6876630034765, 74.68674475385242, 74.69305421027362, 74.6889811679513, 74.68773618348064, 440.1524139426165, 74.68431005407064, 74.68143200433595, 74.69694787673562, 74.69596053534883]
[74.81334982410847, 74.81841693644544, 74.82201812843175, 74.82015666533098, 74.83203637245468, 74.83465082309986, 74.84339646379303, 74.82242666960742, 74.82144341120222, 74.84353094970369, 74.83596714419325, 74.84124417519674, 74.84115099560518, 74.84470791864014, 440.1643192548313, 74.84467259577559, 440.1732450745221, 74.84682358828141, 74.82544024563889, 74.84711689397791, 74.85020692014342, 74.8434918015954, 74.84109691864573, 74.84540302062946, 440.18245258408507]
[74.76780338772397, 74.76861119857175, 74.7678332285859, 74.76870237961165, 74.77948063177705, 74.77310620042878, 74.76818669851478, 74.77076347171847, 74.77045472184847, 74.78293234709844, 74.77986783060423, 74.78134166845128, 74.77704070349144, 74.77141028478235, 74.77445311084153, 440.1744158193117, 74.7718844319156, 74.78140369227432, 74.77285924223975, 74.7927210385456, 440.1727237749968, 440.1810086589844, 74.78696215096564, 74.78332889284384, 74.78710088241948]
[74.6568933546978, 74.6762172712646, 74.67506806105735, 74.67790909421392, 74.67908783473722, 74.67662733248862, 74.67884257518014, 74.67998138544712, 74.68139509627595, 74.68121645299183, 74.68515206633874, 74.67839069121868, 74.68660211028023, 74.67924854640133, 74.68415177891059, 74.68273565583677, 74.68618332873635, 440.18255066321177, 74.68594032431136, 74.6860088839411, 74.69177815084417, 74.6853429556919, 74.68871671799094, 440.1775956064599, 440.1724997362134]
[75.15846891225992, 75.16104047579465, 75.1617746552431, 75.16200668488773, 75.16287471108069, 75.1618564938223, 75.1663205002884, 75.16592127969582, 75.16807505974901, 75.16454879349251, 75.16370273308294, 75.16194464818952, 75.16674130978072, 440.2348468724989, 75.17166764651678, 75.16632842921229, 440.22779117367736, 75.17251248521266, 75.16811770996779, 75.16819509612885, 75.17436460768035, 440.2426473790627, 75.16898361652116, 75.1781558922362, 75.16415346667188]
[75.73273293036945, 75.73302264700376, 75.73274233525443, 75.73560281051317, 75.73633999430935, 75.73307501488925, 75.74291122398365, 75.73670721507149, 75.7415769951735, 75.73784870873627, 75.74349601693889, 75.73610508387641, 75.73575807397239, 75.75307333150238, 75.75239694870444, 75.74407445430624, 440.3067090743406, 75.76617544379684, 440.3015097787435, 75.7528451199855, 440.3153392433003, 75.74522301340251, 75.7516937562173, 75.74478721085468, 75.74198593842853]
[75.25802936075438, 75.25917546575339, 75.262132122586, 75.268993190672, 75.26060932466886, 75.26397346461074, 75.26807774669494, 75.30036204038281, 75.27668506926148, 75.27397880408833, 75.2619468692555, 75.27256952027714, 75.27579043890168, 440.2813164915586, 75.30258825339389, 440.2863343651419, 440.29401429832245, 75.29375049315429, 75.27899277398713, 75.29478304395421, 75.2929725162889, 75.28455772152574, 75.28324012865593, 75.30936008116575, 75.30542872117182]
[74.85429055819407, 74.85626799371173, 74.85602789835522, 74.85640533757817, 74.85803262722536, 74.88257163198804, 74.86476152941829, 74.8672091211779, 74.88521980044742, 74.8880680440411, 74.86913112488409, 74.88336893835606, 440.18040360267054, 440.1826255832977, 74.88114318246393, 74.90478601818056, 74.88446231865197, 74.89447310214572, 440.17502215561325, 74.8904291839811, 74.89030241609129, 74.89320668267332, 74.90007391672032, 74.89079897330002, 74.89786009318266]
[74.60756522530066, 74.60837228006436, 74.60768783771569, 74.60847123225533, 74.60911555250983, 74.60941100036683, 74.61465661187097, 74.60858123644175, 74.60886143189666, 74.61480384784164, 74.61208104054364, 74.61830447140171, 74.60953014684048, 74.61735811830572, 74.62033767923751, 440.18317050036455, 74.60881945614594, 74.61202445854755, 74.61652836730882, 440.2024384034586, 74.61613724127598, 440.19278599886695, 74.61399054804896, 74.62450717502372, 74.62026763432746]
[74.72252453786437, 74.72265961341243, 74.72606641642557, 74.73379453355204, 74.74035833790643, 74.72770314479287, 74.74922442528161, 74.73861468255195, 74.75228373962673, 74.75001405958437, 74.7485590763258, 74.72786790401992, 74.75064513659407, 440.16523188465465, 74.75302575962888, 74.74857542478202, 74.7485477549757, 74.75381919335199, 74.75831196071132, 74.75391817027698, 440.1649727794367, 74.75301906957756, 74.75031719522029, 440.1659273187008, 74.75168065237212]
[74.65502927229696, 74.67564441010822, 74.68058754695804, 74.68474671451304, 74.67864363707355, 74.68311384859001, 74.69543984516903, 74.69214724495001, 74.68582071777529, 74.67928815345486, 74.69081549026969, 74.68827790552656, 74.68714827975971, 74.69840046691989, 440.15910070018793, 440.1665803970275, 74.69619968377297, 74.6965108561519, 74.69005783367749, 74.68402018184732, 74.6942998192368, 74.69296437920723, 440.15385325868345, 74.68849617003515, 74.69465841221749]
