[0.0, 0.25995197779907797, 0.26614360396765596, 0.2703066041979151, 0.34225354519777273, 0.35305987221981794, 0.3788496693815043, 0.4226257390943067, 0.4244165367932419, 0.5424360116696, 0.5499129599660414, 0.6050537196915533, 0.6184983388115334, 0.6185981288706106, 0.669964306535938, 0.8388910503723396, 0.8634215256415922, 0.8640109591128546, 0.8716343448226448, 0.8828380779102638, 0.8960232642367207, 0.8991347128213552, 0.9294469175788, 0.9578600545687158, 0.9695571328378956, 0.9811026611627115, 1.006455616770507, 1.016159896137556, 1.0320962661890156, 1.0327833164417624, 1.0395689942609636, 1.0466427770762128, 1.055010708376752, 1.0798526974697054, 1.097991879308132, 1.0982277626921562, 1.1290738145911805, 1.1293962789356153, 1.140932566387105, 1.149938856274245, 1.150323162737068, 1.1521867536838528, 1.1535758730382097, 1.1604773064931078, 1.1643449449090777, 1.1664455606468476, 1.1762651869390741, 1.177457305981331, 1.2047390615175426, 1.2051071118514798]
[0.0, 0.06703743875277053, 0.08742456162728059, 0.13025299841790117, 0.14722840069586046, 0.19233722178474963, 0.20487931791308128, 0.20545816550658286, 0.23913813573329698, 0.2680098937654362, 0.28314340421044504, 0.2894027893979641, 0.30293292828513885, 0.35115874608457004, 0.3559886245334404, 0.39605517226555503, 0.4353277338977305, 0.45307526073065274, 0.48547303798831554, 0.5140242513932658, 0.5576911148039911, 0.5793719994704285, 0.581477324543381, 0.6047342561860767, 0.628638655148873, 0.6335016819593908, 0.6502044439557866, 0.6530011520743394, 0.6684820862047807, 0.6717197536312383, 0.6757264837653968, 0.6775246896272858, 0.6783649748188192, 0.6795845965413382, 0.6830176988900902, 0.6936215615834411, 0.6998880371599857, 0.7045592831828495, 0.7248905520617723, 0.7361391723779415, 0.7463011597606288, 0.7498407395519201, 0.7582196403006906, 0.7587783634691966, 0.7626787967997954, 0.7687426228062008, 0.7789501850000105, 0.7806812261355343, 0.7809885416291916, 0.7836941636789103]
[0.0, 0.29809244090813203, 0.3885568675051414, 0.41624845750516337, 0.4343791772015552, 0.4407972309156104, 0.4493191952189199, 0.45532564206166326, 0.5045128941680482, 0.5269948303060015, 0.5339551618851663, 0.5472004535369537, 0.5667240321899542, 0.5674890597267827, 0.5676329503677129, 0.5886052902010661, 0.5896415040301117, 0.5953430214590488, 0.6569523254584232, 0.6579155070813422, 0.6607245104676275, 0.6959539974326581, 0.7116312584742867, 0.7256930002615875, 0.731837236499213, 0.7349180492234381, 0.7416835526421801, 0.743938643853561, 0.7730363690835503, 0.7812420120553831, 0.798126782328658, 0.8081213041784077, 0.8122398010654682, 0.8320150426857855, 0.8475602243567589, 0.8675389176208553, 0.8706329930590484, 0.8843002744165673, 0.885299532842524, 0.8922344547563309, 0.8976651911348971, 0.8978106718793168, 0.9036542153808236, 0.9271958565394401, 0.9288880504379377, 0.961047999601117, 0.9750334601708552, 0.9903926960995513, 1.0196721928433763, 1.0262627169445326]
[0.0, 0.24502501022866252, 0.2528253731704484, 0.2631891585242899, 0.4150402314172958, 0.4254076812051952, 0.42849229806146333, 0.5189381808247766, 0.5225912299264815, 0.5327510880234887, 0.5332256750848061, 0.6342099139193517, 0.6601069039591246, 0.6643183520492976, 0.6821274683263309, 0.6868544899246355, 0.7660933656574701, 0.7886083648933379, 0.7984349360094971, 0.8221698037416383, 0.8239543883060013, 0.8337467914826259, 0.8349031204490805, 0.837562201956445, 0.8727185422013986, 0.8766598614623399, 0.8837223095530997, 0.9046993413498343, 0.9166099557725733, 0.9247547944650966, 0.9265295478715438, 0.9402418408867055, 0.9447845323446366, 0.9565834898283854, 0.9730409141706915, 0.9760849339729336, 0.9790539047452935, 0.9795539941338057, 0.9929805838746391, 0.9974147067445618, 1.0025775110550248, 1.0028416019690798, 1.0154290561363464, 1.0174085854016996, 1.0226073217087372, 1.025434773792086, 1.0260766313326, 1.03198223896942, 1.0339722635218995, 1.037249329251923]
[0.0, 0.35942329034741133, 0.4665027895449093, 0.4922739595933523, 0.5114118965015485, 0.5884741449282341, 0.67569920108635, 0.6825319205910984, 0.7319526165447249, 0.7957142357855883, 0.8042363870253139, 0.8177296009865469, 0.8685834780134006, 0.874299938214544, 0.879213786635883, 0.8800360909719123, 0.9165888110277793, 0.9264969908593246, 0.9424706332825225, 0.9954795048534033, 1.006580829326921, 1.0114668391945218, 1.0193129711311295, 1.0401826121530398, 1.0555849386401779, 1.0592801166609516, 1.0758523342819946, 1.0925253141805038, 1.0973455505971528, 1.0974247275445723, 1.1123011467338348, 1.114474203537268, 1.1172544089219962, 1.1177821146776015, 1.1356777790953796, 1.1428936615558953, 1.151683694647117, 1.1570419828800176, 1.2091267326302444, 1.2153036571396416, 1.2175850957292846, 1.2180993880269453, 1.2334146975391653, 1.2372780141329944, 1.2580516405978739, 1.2667628697452822, 1.2812405166827088, 1.2817319536515106, 1.291726143178941, 1.3140227223606868]
[0.0, 0.08515784039641722, 0.15233234819853217, 0.1790364709261355, 0.18812410597534446, 0.2084188099820181, 0.2098241462948722, 0.2231312696507496, 0.24635737023666132, 0.25207040622468957, 0.2542710842847907, 0.2603505362025892, 0.2637756722917461, 0.27771925880389153, 0.2784606628354964, 0.2788206236241737, 0.2830118494674151, 0.28591181850194497, 0.293832075990506, 0.2942519215338457, 0.30318223587293686, 0.3052110798852345, 0.3092928034181765, 0.3117863247870922, 0.31240043437842285, 0.3137408774126307, 0.31524920893713604, 0.3164954582415803, 0.32135528007167036, 0.321779028987769, 0.3261810528067491, 0.32967574614727563, 0.3334503046120977, 0.33540005967614017, 0.3454684516035536, 0.3487253869833363, 0.3629294554473738, 0.3654356499086871, 0.3703374738080523, 0.3749557996878281, 0.3843888765983337, 0.3871263505065775, 0.3897471510727316, 0.390124806888713, 0.3905301137484729, 0.39205601446723853, 0.3952557542071091, 0.3958815557510129, 0.39831893724279954, 0.3983857458968689]
[0.0, 0.139183482943603, 0.14178464344803887, 0.1488854179459238, 0.2146359026765098, 0.2183461194165701, 0.2297666817643038, 0.2550111963176535, 0.2596422681715649, 0.27951661457930715, 0.2857511170270194, 0.3420530639344636, 0.4106829120203915, 0.422367323884439, 0.4587971032164487, 0.4977537118200556, 0.5456869493759686, 0.5473669356915265, 0.5611641011733108, 0.5988716491792524, 0.6260565485487998, 0.6519613573580211, 0.67376892206431, 0.713042364150343, 0.7397497463228221, 0.7523685583208456, 0.765633457448374, 0.7731437476272681, 0.776703442175372, 0.7781027602002136, 0.7794752749981986, 0.7795701352726109, 0.7805365945818469, 0.7832108388536444, 0.7881107314586664, 0.8210870043385556, 0.8380177466608951, 0.8631178628771183, 0.8690158464496722, 0.8752076366734061, 0.8762418012364006, 0.8803207545134633, 0.925613193894336, 0.9435674005251549, 0.9442296856637062, 0.9800258617464798, 0.9823520015008167, 0.9906425552247129, 1.0022961999232183, 1.0166545949520622]
[0.0, 0.12255486642232441, 0.20627010979400354, 0.22785103824929137, 0.22861889063745586, 0.2496401142612886, 0.2537182004394349, 0.28240790981762526, 0.302974691690735, 0.30389364665221186, 0.32353815743916153, 0.3288588689563037, 0.33791300746023595, 0.35405480826930374, 0.364450604000815, 0.3653977082479185, 0.37023856421899154, 0.3728343911258913, 0.37396841452855795, 0.37568815827803104, 0.3757160464426085, 0.38161972106092795, 0.3908391501697118, 0.3938410751533698, 0.4005665917159104, 0.4115292035543365, 0.41952632640916043, 0.42085723725373814, 0.4273669698352871, 0.42973995356915734, 0.4446352758384621, 0.4460932727549485, 0.4507537709308805, 0.45136436438678545, 0.4516841308506582, 0.45836166447551624, 0.45912075976561545, 0.4602127046755083, 0.4613051925191422, 0.4613339538442355, 0.46984767413651435, 0.47121546357760047, 0.4775825753373832, 0.4796976927183254, 0.48224801192280053, 0.48502639193690694, 0.48873870447109313, 0.4889989657932327, 0.49293234373562883, 0.49524689908031116]
[0.0, 0.4780970062691055, 0.8577758166999064, 0.966102713303077, 1.0052634379317076, 1.006338302304546, 1.0442841735066815, 1.0480287727536395, 1.0561218586723595, 1.0608249633580975, 1.0610157196459837, 1.0672579873134784, 1.0788213891718172, 1.101463257839873, 1.116510212864555, 1.131326610412266, 1.138278795995128, 1.145942432034468, 1.1539671133975082, 1.1567817037310215, 1.1608208841392729, 1.1730189238752853, 1.1751903140934916, 1.181694938792884, 1.187835852719299, 1.1884513581252845, 1.1888642661716007, 1.1931784318834038, 1.211185713076575, 1.213033627071826, 1.239329013106957, 1.240249066877115, 1.242566462642716, 1.2543739455202865, 1.2644635773798742, 1.268353622800401, 1.2709076134989357, 1.271912572471935, 1.2740976273695486, 1.2760215611480408, 1.2807438956395716, 1.2811876761989334, 1.2827628841342058, 1.2874955262231764, 1.3029470914533845, 1.3102084281575, 1.312486735382863, 1.3131385211593456, 1.3133499529913777, 1.3153510716578085]
[0.0, 0.35258671045727574, 0.374360375007391, 0.3839869665660341, 0.4553559071703044, 0.45628335690228256, 0.4835297400892407, 0.5310840529447568, 0.5389921085895009, 0.5753151677448353, 0.5971072306431731, 0.6000421861403571, 0.6095183583318741, 0.6448099719405501, 0.6784066427104929, 0.7122539964331953, 0.7298280900694194, 0.7301049675652763, 0.7518168089709855, 0.7816441452009384, 0.7870294590260323, 0.8186277733952282, 0.8396762160773654, 0.8506510341932417, 0.8691675082819685, 0.8693464545895054, 0.8770341529179452, 0.8783823609330339, 0.8922102612691225, 0.9143808187632133, 0.9215979630238772, 0.9219716012489845, 0.9248116927758043, 0.9420030775001574, 0.9457354393183524, 0.9476135126186488, 0.9496899454180436, 0.9513746881810757, 0.9521269849239925, 0.9563387079189238, 0.9582297658486714, 0.9649546404946209, 0.9683270567620672, 0.970740630745054, 0.97515357097287, 0.977891589880119, 0.9806106868982847, 0.9828302290395764, 0.9833544751918077, 0.983430202642474]
[0.0, 0.12560686006791527, 0.23155742523405234, 0.24638364950481878, 0.2593789651693902, 0.2770773547844456, 0.3215851464977045, 0.3362690764874346, 0.40243752297125124, 0.4030572156588666, 0.41261691783633964, 0.45811408058166636, 0.5051438787785669, 0.5116344557428535, 0.5344756487633625, 0.5368877251149037, 0.6256330072560174, 0.6360650887889095, 0.6584950387808728, 0.6626392931627808, 0.6965222569412349, 0.6998237659932468, 0.7036280568023346, 0.7255441820219305, 0.7304594140232198, 0.7558017292498506, 0.7560894712242461, 0.7666365300727165, 0.7674834996187405, 0.7876292993133428, 0.7956516121901641, 0.7958658048610664, 0.8153339623950331, 0.8237264334535304, 0.8313324612710433, 0.8444930562682239, 0.8752173521403146, 0.8767566610571017, 0.9241473652541206, 0.9249575073511139, 0.9263071929810215, 0.9419813700161603, 0.9487336575869944, 0.9574578072997373, 0.9593230930782788, 0.9709042518491787, 0.9757475894879843, 0.9783445236167239, 1.0062474253698366, 1.0134722382404462]
[0.0, 0.337052066692837, 0.34892919255122223, 0.3516631693583723, 0.4001833506269117, 0.4408329276180703, 0.45321418456191326, 0.45529229232992435, 0.47501593737056674, 0.49728791288558816, 0.5001187131173179, 0.5081541488356791, 0.5446960671361031, 0.5598297371957919, 0.5744750368576685, 0.5764355172446937, 0.5813324605575281, 0.5837816319529722, 0.5879839668028599, 0.5907009379033142, 0.6083004032673544, 0.6177125972015818, 0.6249891627525859, 0.6281801010126671, 0.6325356863218645, 0.6386511980392383, 0.6434836658988727, 0.6540618636829422, 0.6617597070052706, 0.6642308014091051, 0.6654989276389262, 0.6700886472272489, 0.673304869237424, 0.6754298775347052, 0.679954507806063, 0.6881072641230576, 0.6908955544009066, 0.6921645890975275, 0.6923192662524573, 0.6979805148810302, 0.7025497479103342, 0.7079472060403054, 0.7140119046147798, 0.7151475192589246, 0.7178850474937489, 0.7208231386678922, 0.7248539173622754, 0.7304667194715797, 0.7323076532513172, 0.7342972369271594]
[0.0, 0.47491922125364866, 0.502512181944767, 0.7328815825862476, 0.8382701490792733, 0.9366515072461179, 1.0025166072316776, 1.0237276681544765, 1.0377388623258195, 1.0437662450169667, 1.0461329703085291, 1.0822627645707026, 1.0825345138818592, 1.0848646988258825, 1.087244203647162, 1.0980667163782811, 1.104653595447936, 1.1252054899129105, 1.1254506629511616, 1.1528096806876351, 1.159013753208191, 1.1637014587768653, 1.1644604223790955, 1.2043979283946071, 1.2096134245668393, 1.2524056355753368, 1.263970762215733, 1.2898652065283307, 1.2946156109450373, 1.2977971415257965, 1.2978180773963246, 1.305778405046188, 1.312388727803356, 1.351169088387412, 1.3534882279146234, 1.355774829740752, 1.3804170269761393, 1.3818880922277554, 1.3897983624208368, 1.3977646852669863, 1.4199828880935244, 1.4201712695638058, 1.4418670379959029, 1.4553398590670792, 1.462605240422817, 1.4647786809177823, 1.4681889631545266, 1.4771951909246361, 1.490362373285323, 1.4968282757800158]
[0.0, 0.403609342752793, 0.41039255238923894, 0.4416313291711577, 0.4788368716100649, 0.4867827767325805, 0.4914944329825029, 0.5351968731536322, 0.5395733832652957, 0.5683676081116141, 0.598977467547881, 0.6002025269319108, 0.6448567406771388, 0.6579757964621868, 0.6666912721126368, 0.6791303033516404, 0.6823736674254572, 0.68248129078288, 0.6842771061686144, 0.6844898512286179, 0.6889821404304655, 0.6933498873446021, 0.6956188970700171, 0.6985893133485295, 0.7029249268843746, 0.7157315198448831, 0.7227443115709747, 0.7276186658216159, 0.7285932074938306, 0.7294122074512378, 0.7321774020421185, 0.7336477679320016, 0.7343964182684091, 0.7401997772903925, 0.7490875880013673, 0.7492766053609803, 0.7507560035215559, 0.7521576282374266, 0.7567407176657744, 0.7728838455930285, 0.7790615481753438, 0.7960202416508233, 0.7977047429950691, 0.7998478513649537, 0.8009283479952752, 0.8017295277628277, 0.8087884889337628, 0.8138628734968524, 0.8191913024341916, 0.8269859531973958]
[0.0, 0.17743599291422718, 0.21796389861122017, 0.30213854925792516, 0.30358744793306813, 0.3055543577441794, 0.44527492297543275, 0.45564215363815497, 0.46386008358797737, 0.46915327888087016, 0.4859350738384806, 0.5524357798691372, 0.5757312522451155, 0.6024759500109327, 0.6179070621174616, 0.6188333522581554, 0.6291836962467204, 0.6306899925587034, 0.6520968847091734, 0.6573415142513921, 0.6720981702203123, 0.6791182391203839, 0.6861200765372987, 0.697272394914605, 0.6991108873843614, 0.7015366760583425, 0.7073259295943158, 0.712994737789648, 0.7143809260681114, 0.7281157612235438, 0.7543257905217989, 0.7700564570226905, 0.7958081362651334, 0.8035082645029608, 0.8042591939863375, 0.8245478790133971, 0.8257299863145896, 0.8329617103679787, 0.8503635308380532, 0.8565087914905827, 0.8603609140899996, 0.8704319954186361, 0.8727580508829571, 0.8827656466600808, 0.8876860354422712, 0.9015180358577736, 0.9101966191209873, 0.9136550477805367, 0.9167913129752487, 0.9174800800072653]
[0.0, 0.3360294826620814, 0.38527065456986437, 0.44088734268803925, 0.4446991523681784, 0.47501006639192733, 0.4929360396834042, 0.5482363655025284, 0.5513124332066951, 0.5541333721814818, 0.5671528373323677, 0.5787811200362044, 0.608269320747194, 0.6182400192488767, 0.62090075013647, 0.6238395574501354, 0.6367910520521509, 0.638300318302538, 0.6385406959528467, 0.6413360958295853, 0.6472638216714206, 0.6647769773061888, 0.7124232181123897, 0.7143187800806735, 0.7147158764440368, 0.7252349277624486, 0.7279709488330154, 0.7281419675021885, 0.739791249542361, 0.7405002538185955, 0.7528103987548197, 0.7561628580635795, 0.7576330413112246, 0.7676656217238645, 0.7732444913880889, 0.7773532396147335, 0.7801310825256104, 0.7845526158523433, 0.7941753022685403, 0.8017018178211303, 0.8042102833364833, 0.8046357027842985, 0.8054065484237324, 0.8220628552436613, 0.8285656472963875, 0.829534119377745, 0.8414994759274156, 0.848393604006582, 0.8610246556511253, 0.8632277196395783]
[0.0, 0.1537913068813091, 0.16035035792938557, 0.1774573198827652, 0.1872295674991453, 0.1892669585825675, 0.19291829817026127, 0.19580920290702927, 0.21369256403395856, 0.2587575009116583, 0.2663147569967332, 0.26674969079725297, 0.27810392886483737, 0.2807939691346552, 0.29223041192448235, 0.29330652228752657, 0.29331330951594053, 0.29745202814090094, 0.2993070323036936, 0.32182371504383567, 0.3241461390375741, 0.3303314364062782, 0.33801726892719913, 0.3492407382760535, 0.3517626474697714, 0.35534724136565987, 0.3574537479174304, 0.36524322306629076, 0.36792742207553086, 0.369126642212319, 0.37007212336993783, 0.37037943075206686, 0.37242544233610436, 0.3727242690536516, 0.3802185087863708, 0.3879470514394682, 0.4057988188985737, 0.40617270791360005, 0.40661259003829775, 0.41774847905116935, 0.41831543882045286, 0.4191540458349359, 0.42559410952280935, 0.4258375846291851, 0.42672301519369993, 0.4335734630363908, 0.44039311516203977, 0.4424607777129618, 0.44997650982533965, 0.45059825547719107]
[0.0, 0.19160634427637058, 0.2405086089751469, 0.27613555479294216, 0.3075253783873927, 0.3574612714251965, 0.37064381886355213, 0.4161261709159319, 0.4221204139962584, 0.4437044948557084, 0.4932401730398038, 0.4945451600088958, 0.5025939365045121, 0.5156668165685087, 0.5618156493670592, 0.5932163405964788, 0.6058437643385837, 0.610395010903261, 0.6419050937657765, 0.6462593880220686, 0.6521478845403373, 0.6571667992583408, 0.6964249062470818, 0.7283179862701489, 0.7345349763319322, 0.7583377166651903, 0.7683050906632705, 0.7762523238831412, 0.7795706046880828, 0.8091014633857624, 0.825127087322193, 0.856058529738469, 0.8734391945149924, 0.8734829876032051, 0.8858348118519445, 0.9080629486567564, 0.915318644240085, 0.919879951784109, 0.9383203261821801, 0.9406819610038496, 0.9492690803606737, 0.97186604717396, 0.9832574415311565, 0.9857430117627367, 0.9879330880858224, 0.9952140120848858, 0.9970840604223857, 0.9981180003401523, 1.005965524670084, 1.0066549872536927]
